@relation 'Ant14-Arrondi5-weka.filters.unsupervised.attribute.Remove-R1-4,6-17,29'

@attribute #Critical numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute Risk1 numeric

@data
0,2047.21274,194,207.99279,151.81897,132,2042.27031,2038.16584,2042.27031,79.37884,151.81897,0
0,1884.90689,193,206.70027,144.40222,124.00001,1879.09579,1875.07707,1879.78217,75.9276,153.07514,0
0,1167.7474,185.00214,196.42047,131.72699,114.00347,1158.62203,1153.08499,1159.97328,67.46851,143.12582,4
0,1921.81685,194.001,207.63429,146.98639,127.00153,1916.21319,1912.1046,1916.68985,76.65507,153.07514,0
0,1900.03289,195.00057,208.56893,147.85128,128.00087,1894.32943,1890.11666,1894.74431,76.92204,153.07514,0
0,1983.60808,195.00059,208.92582,149.21796,129.00089,1978.21056,1974.12259,1978.5429,78.16009,153.56106,0
0,2012.46963,195.00077,208.92582,150.08331,130.00116,2007.21424,2003.13205,2007.47727,78.44743,153.56106,0
0,1828.42801,195.00091,208.92582,147.49237,127.0014,1822.43052,1818.11001,1822.9317,77.62087,153.56106,0
0,1929.87694,195.00063,208.92582,147.49237,127.00097,1924.19568,1920.10416,1924.67036,77.62087,153.56106,0
0,1867.10605,194.00091,207.28,145.61937,126.0014,1861.26973,1857.0972,1861.8284,75.43209,152.59423,0
0,2016.45084,195.00077,208.92582,150.08331,130.00116,2011.20586,2007.13178,2011.46837,78.44743,153.56106,0
0,1962.71088,195.00009,208.21623,149.09393,130.00014,1957.32189,1953.12391,1957.66034,76.24303,153.47312,0
0,2026.4042,195,208.92582,152.68923,133,2021.38022,2017.15493,2021.44626,79.05694,153.56106,0
0,2048.11377,193,207.42469,148.00338,127,2042.9513,2039.17876,2042.9513,80.65358,148.00338,0
0,1971.37211,192.00003,202.38577,140.43148,125.00005,1965.97787,1962.08257,1966.30211,66.48308,144.89997,0
0,2015.45553,195,208.21623,151.71684,133,2010.40419,2006.16849,2010.47059,77.49194,152.59423,0
0,2016.45084,195,208.92582,152.68923,133.00001,2011.402,2007.1557,2011.46837,79.05694,153.56106,0
0,2026.4042,195,208.92582,152.68923,133,2021.38022,2017.15493,2021.44626,79.05694,153.56106,0
0,1952.76061,195,208.56893,152.20053,133,1947.54666,1943.17395,1947.61521,78.43469,153.07514,0
0,1995.5503,195.00002,208.21623,150.84098,132.00002,1990.38187,1986.14501,1990.58308,76.844,153.47312,0
0,1333.46204,189.00045,197.40821,132.84954,120.00072,1325.44332,1320.06401,1326.78408,58.46366,145.61937,5
0,1785.35403,192.00001,204.02206,146.29422,129.00001,1779.68143,1775.12422,1780.1264,72.12489,151.61135,0
0,1913.65619,192.00003,204.70711,149.00336,131.00004,1908.50124,1904.13891,1908.77998,74.63243,152.53196,0
0,1653.18722,192.00049,201.76224,135.95955,121.00078,1646.45225,1642.05146,1647.54029,63.34824,148.55639,0
0,803.76365,194.00005,206.58412,151.64762,134.00008,791.42656,780.43321,791.59649,75.61085,152.53196,0
0,1684.86112,191.00013,201.12185,139.97857,125.00019,1678.66048,1674.11947,1679.19624,66.09841,146.26346,3
0,1354.1141,188.00049,196.74349,138.70833,126.00072,1346.90646,1341.1208,1347.77817,60.72891,146.93196,0
0,1897.63669,191.00001,204.47494,151.71684,133.00002,1892.67879,1888.16551,1892.82038,77.16217,153.47312,0
2,1558.86914,192.00001,204.70711,146.37281,128.00002,1552.28638,1547.12928,1552.87926,73.76313,152.53196,10
0,1898.63161,191.00017,203.4232,145.89037,128.00025,1893.33172,1889.10587,1893.81784,72.8011,152.06906,0
0,1902.71201,192.00005,204.36242,145.89037,128.00007,1897.32259,1893.10565,1897.80768,72.8011,152.06906,0
0,1690.70991,190.00013,201.46712,146.24979,130.00019,1685.02226,1680.14404,1685.33557,70.5195,149.81655,0
0,1537.17305,185.00121,192.72,129.76903,118.00189,1530.55545,1526.06422,1531.61255,55.7853,141.69333,3
1,1391.18115,168.00054,177.08755,122.54387,109.00084,1385.29491,1381.04381,1386.5558,57.07013,136.05881,5
0,1877.05221,194.00003,206.58412,147.24809,129.00005,1871.45131,1867.12962,1871.80261,74.33034,151.64762,0
0,1323.99547,192.00044,201.76224,133.29666,118.00071,1315.30377,1310.05496,1316.73422,63.15061,146.74127,3
0,2044.1316,193,205.99272,145.12064,126,2038.89701,2035.19262,2038.83545,77.25283,144.25325,0
0,1880.82562,192.00007,204.02206,147.17676,130.0001,1875.51086,1871.19481,1875.51086,74.09453,147.17676,0
0,2001.23162,192.00003,205.40935,149.96666,131.00004,1996.30283,1992.13278,1996.56931,76.53757,153.47312,0
0,1750.45166,191.00044,203.76948,145.49914,127.00066,1744.62861,1740.10373,1745.22921,73.4983,152.53196,0
0,1954.35565,191.00004,203.76948,148.12495,130.00006,1949.33963,1945.12442,1949.67946,74.33034,152.53196,0
0,790.42394,191.00141,200.2024,139.55644,126.00214,777.28052,767.21118,778.61736,62.64184,146.81962,3
0,1647.22797,192.00044,202.07177,143.56183,129.00066,1641.078,1636.13477,1641.56054,66.40783,148.97651,0
0,1657.04466,191.00008,203.08126,146.29422,129.00011,1651.04724,1646.13396,1651.52687,72.12489,151.61135,0
0,1835.07193,192.00001,205.40935,149.96666,131.00001,1829.6956,1825.14493,1829.98634,76.53757,153.47312,0
0,1898.63161,191.00001,203.76948,150.76472,133.00002,1893.67632,1889.16542,1893.81784,75.27284,152.53196,0
0,1521.03978,191.0004,201.12185,139.0863,124.00062,1514.08619,1509.10735,1514.84983,65.52099,147.16657,0
0,1536.11588,176.00208,183.24028,127.63228,117.00312,1530.47868,1526.02654,1531.95986,51.78803,144.31216,0
0,1406.62006,188.00104,189.92893,115.20851,112.00175,1398.49205,1394.0703,1399.5042,30.41381,126.90548,4
0,1981.51962,194,207.28,153.47312,135,1976.61554,1972.18483,1976.61554,77.83315,153.47312,0
1,191,191.00144,191,108,108.00255,108,0,129,0,129,5
0,1874.17208,195.00003,208.92582,150.95032,131.00004,1868.5976,1864.14189,1868.88229,78.44743,154.43445,0
0,1902.91487,194.00008,204.59961,148.03378,133.00011,1897.66646,1893.17854,1897.73681,70.00714,148.93287,0
0,1785.24676,191.00009,203.08126,150.7216,134.00013,1780.05084,1775.19041,1780.1264,73.73602,151.61135,0
0,1956.85973,186.00004,198.73601,146.76853,129.00006,1952.26663,1948.18711,1952.26663,75.02666,146.76853,0
0,2016.43497,173.00003,188.55768,146.63219,126.00004,2012.94734,2009.14335,2013.13735,78.74643,149.21796,0
0,1655.29,193.00029,204.62893,147.59743,131.00043,1649.21102,1644.17517,1649.45203,72.11103,150.26643,0
0,2044.1316,193,207.42469,152.31546,132,2039.27659,2035.19262,2039.2121,80.99383,151.44966,0
0,1874.3759,177.00176,187.87762,132.00379,116.00269,1869.6021,1866.11816,1869.98396,66.40783,137.30623,0
0,1965.30328,191,204.83408,152.20053,133.00001,1960.51651,1956.15976,1960.65321,78.1089,153.95129,0
0,1571.02419,194.00004,206.92994,145.12064,126.00005,1564.08344,1559.10391,1564.83418,74.2159,153,3
0,1902.91487,194.00003,206.92994,153,135.00005,1897.80768,1893.19254,1897.80768,76.89603,153,0
0,1900.72223,192,205.76686,150.45597,131,1895.53212,1891.13987,1895.74181,77.49194,153.07514,0
0,1881.8204,192.00024,203.68603,144.05902,127.00036,1876.30301,1872.09642,1876.86148,70.60453,151.15886,0
0,1665.98499,191.00014,201.12185,142.66394,128.00021,1659.94247,1655.12084,1660.41591,66.09841,148.07093,0
0,1409.86134,190.00092,196.7257,134.07834,124.00141,1402.49242,1397.11596,1403.31679,54.08327,142.44297,0
0,1938.04283,187.00007,197.64868,143.10835,128.00011,1933.2421,1929.17521,1933.30856,69.07966,144.00347,3
0,1848.8921,191.00006,203.08126,144.53373,127.00009,1843.38005,1839.09815,1843.94848,71.56815,151.61135,0
0,1692.04314,193.00053,202.11136,144.08678,131.00078,1686.09668,1681.17132,1686.33241,64.62198,146.81962,0
0,1948.48274,192.00002,205.05609,150.35957,132.00002,1943.48784,1939.14852,1943.69391,75.89466,153,0
0,1376.31755,191.00066,199.32386,141.03191,129.00098,1369.09094,1363.16177,1369.47362,60.74537,144.69969,0
0,1329.50254,189.00135,191.85932,121.5648,117.00218,1321.19075,1316.07447,1322.30745,35.8469,133.15405,0
0,1422.74383,190.00196,199.24859,135.05925,121.00308,1415.18232,1410.09078,1416.07239,62.0967,144.08678,0
0,1953.75561,195.00072,208.56893,148.71785,129.00109,1948.27539,1944.12448,1948.61284,77.20104,153.07514,0
0,2045.22175,194,207.28,149.09393,130,2040.14607,2036.14145,2040.27449,76.844,150.84098,0
0,1937.63593,193,206.70027,148.71785,129,1932.31079,1928.12551,1932.65103,77.20104,153.07514,0
0,1898.04347,195.00075,208.56893,147.85128,128.00114,1892.33401,1888.11679,1892.74932,76.92204,153.07514,0
0,1954.75062,195.00075,207.86775,147.73287,129.00113,1949.2732,1945.12442,1949.61047,75.28612,152.11837,0
0,1814.50847,195.00002,206.84777,148.0608,131.00003,1808.75012,1804.14661,1809.04422,72.73239,151.61135,0
0,2017.1584,192,205.76686,152.20053,133,2012.39981,2008.15562,2012.53298,78.1089,153.95129,0
0,1577.60483,191.00043,199.90498,140.94325,128.00064,1571.22245,1566.12771,1571.80819,62.29767,147.32956,0
0,1914.55112,191.00004,202.41047,149.81655,134.00005,1909.70705,1905.17742,1909.77747,71.86793,150.71165,0
1,904.18803,190.00057,196.7257,131.3088,121.0009,892.24268,884.09558,894.09843,52.63079,143.37713,5
0,2010.3823,194.00001,207.99279,154.43445,135.00001,2005.5488,2001.19589,2005.48174,80.05623,153.56106,0
0,1444.81417,192.00035,204.02206,141.03191,123.00055,1437.27276,1432.07856,1438.3494,70.61161,151.61135,3
0,2038.34884,195,208.92582,151.81897,132,2033.28921,2029.15401,2033.42003,79.05694,153.56106,3
0,1991.47182,194,207.63429,153.95129,135,1986.59231,1982.1839,1986.59231,78.77182,153.95129,0
0,1756.30749,190.00011,202.14104,142.77955,125.00017,1750.46879,1746.11454,1750.98258,71.8401,148.9463,0
0,2045.31685,195,209.28688,154.92256,135,2040.47078,2036.17902,2040.47078,80.65358,154.92256,0
0,1958.43432,192,205.76686,149.5861,130,1953.33075,1949.12416,1953.60103,77.20104,153.07514,0
0,2038.34884,195,208.92582,152.68923,133,2033.35437,2029.15401,2033.48617,79.05694,154.43445,3
0,1774.41821,192.00002,205.05609,145.98973,127.00004,1768.5658,1764.10232,1769.15827,74.46476,153,0
0,1833.97301,191.00022,202.41047,139.18692,122.00034,1828.07549,1824.06168,1828.91553,68.65858,149.81655,0
0,1886.69287,191.00018,202.74368,144.94137,128.00026,1881.35935,1877.10655,1881.84856,70.88018,151.15886,0
0,2045.22175,194,207.63429,153.07514,134,2040.40486,2036.19253,2040.33943,79.12016,152.20053,0
0,1316.92445,191.00157,199.0402,135.14807,123.00243,1308.79257,1303.08634,1309.87213,57.97413,145.23085,0
0,645.0062,188.00193,194.28072,125.004,115.00315,627.62568,617.08103,630.96196,50.01,140.80128,3
0,1598.14392,140.00051,151.53877,120.83046,106.00067,1595.52499,1592.19628,1595.52499,63.15853,120.83046,3
1,1613.63998,185.00196,191.90102,136.85759,127.00285,1608.02301,1603.12476,1608.591,54.78138,143.37713,5
0,1903.20913,187.00007,198.64038,139.18692,122.0001,1897.92518,1894.15205,1898.12039,71.16881,141.82383,0
0,2021.42747,195,208.92582,152.68923,133,2016.39108,2012.15531,2016.52399,79.05694,154.43445,0
0,1988.71466,175,189.23266,135.67977,115,1984.33515,1981.18399,1984.33515,76.89603,135.67977,0
0,2002.13136,191.00001,204.83408,149.5861,130.00001,1997.23534,1993.16959,1997.30068,78.43469,150.45597,0
0,1873.07368,194.00013,205.90532,148.0608,131.00019,1867.60006,1863.15458,1867.81289,73.05477,150.7216,0
0,1653.82466,180.00206,189.42281,120.44086,105.00354,1647.34969,1644.12165,1647.81067,62.29767,126.58989,0
0,1585.42613,190.00088,198.94974,139.12944,126.00133,1579.03515,1574.16803,1579.27737,63.32456,141.85204,0
0,1980.42672,193.00002,205.99272,149.48244,131.00002,1975.34858,1971.18492,1975.34858,76.89603,149.48244,0
0,1763.1591,189.00026,200.19241,141.35417,125.00039,1757.451,1753.11409,1757.96274,68.96376,147.58049,0
0,1325.82427,113.00067,123.9758,114.93476,103.00074,1325.00943,1321.15139,1325.48934,54.78138,120.34118,3
0,1495.37721,192.00123,200.2823,138.29317,126.00187,1488.34304,1483.16317,1488.68701,61.09828,141.94717,0
0,1993.78886,187.00001,200.38213,137.37904,117.00002,1988.44512,1985.17027,1988.50421,76.55064,138.23169,3
1,1940.46,181.00138,193.35201,142.29898,125.002,1936.03951,1932.11413,1936.43616,71.16881,147.59743,5
0,1979.74973,175.00004,188.85444,150.76472,133.00005,1976.47995,1972.18483,1976.47995,75.96052,150.76472,0
0,1805.21273,172.00154,185.32404,141.9049,124.00213,1801.27316,1797.09015,1801.84156,71.30919,148.9463,9
0,1675.91945,191.00023,204.12006,153,135.00033,1670.46401,1665.23542,1670.38349,77.25283,152.11837,0
0,2046.12267,193,206.70027,140.13208,119,2040.47298,2037.19243,2040.41491,79.12016,139.28388,0
0,1308.57518,188.00014,197.64868,142.69548,129.0002,1301.40924,1295.24129,1301.50874,65.9242,143.60014,3
0,2029.3903,195,208.21623,152.59423,134,2024.43968,2020.18044,2024.43968,77.83315,152.59423,0
0,1912.76188,193.00001,205.99272,152.11837,134.00001,1907.71198,1903.19153,1907.71198,76.89603,152.11837,3
0,2033.37183,195,208.21623,152.59423,134,2028.43092,2024.18008,2028.43092,77.83315,152.59423,0
0,2025.12222,192,205.40935,150.84098,132,2020.31681,2016.1808,2020.31681,77.83315,150.84098,0
0,1974.55337,194,206.92994,147.73287,129.00001,1969.2298,1965.11221,1969.63195,75,153,0
0,1984.50523,194,206.92994,150.35957,132.00001,1979.40622,1975.14582,1979.60855,75.89466,153,0
0,2045.12714,193,206.34437,149.96666,131,2040.21004,2036.17902,2040.21004,77.83315,149.96666,0
0,2001.13593,191,204.83408,152.20053,133,1996.43507,1992.16967,1996.50194,78.43469,153.07514,3
0,1905.89926,194.00001,206.92994,150.35957,132.00001,1900.58938,1896.15189,1900.80009,75.89466,153,3
1,1772.78453,186.00021,200.17992,146.98639,127.0003,1767.56839,1763.19171,1767.64052,78.43469,147.85128,5
0,1535.30616,194.00026,204.9195,141.35417,125.00041,1528.12107,1523.09488,1528.97155,68.15424,150.26976,0
0,1525.25998,193.00236,199.37151,142.088,133.00342,1518.83442,1513.22338,1518.92232,56.35601,143.02447,0
0,1968.48419,193.00002,205.99272,153,135.00002,1963.6461,1959.20009,1963.5776,77.25283,152.11837,0
0,1953.65606,194.00001,206.92994,153,135.00002,1948.68186,1944.20164,1948.61284,77.25283,152.11837,0
0,1435.89449,192.0002,200,145.23085,134.00029,1429.29528,1423.27545,1429.20188,62.6099,144.3087,0
0,2025.40885,195,209.65209,155.41557,135,2020.51503,2016.19444,2020.44847,81.9329,154.54773,0
0,1307.03099,191.00224,196.46119,137.89851,130.0033,1299.51876,1293.26138,1299.61917,52.83938,138.84164,0
0,1448.91166,193.00131,202.41047,146.32156,133.00191,1442.14597,1436.23536,1442.23854,66.30988,147.23111,0
0,1614.57672,193.00108,202.71408,146.74127,133.00156,1608.508,1603.21084,1608.591,67.23095,147.64823,0
0,1776.51485,193.00021,204.96341,151.61135,135.00029,1771.15245,1766.22196,1771.07651,74.46476,150.7216,0
0,1675.27072,194.00066,202.2004,143.78108,132.00096,1669.22737,1664.17307,1669.46728,61.84658,146.5401,0
0,1674.27746,194.00007,205.90532,148.9463,132.0001,1668.2305,1663.1879,1668.38994,73.38937,150.7216,0
0,2042.33053,195,209.65209,155.41557,135,2037.47736,2033.19281,2037.41135,81.9329,154.54773,0
0,1973.46016,193.00002,204.2988,148.9228,133.00003,1968.49816,1964.17209,1968.56598,71.86793,149.81655,0
0,1589.63769,192.00075,199.44924,141.69333,131.0011,1583.42824,1578.19802,1583.59496,59.5063,143.54442,0
0,2043.13607,193,205.64533,149.00336,131,2038.21417,2034.1792,2038.21417,75.96052,149.00336,0
0,1902.71201,192.00001,204.36242,151.18201,134.00002,1897.73681,1893.20707,1897.66646,75.39231,150.29637,0
0,901.89245,193.00176,202.11136,142.27087,129.00263,890.39429,881.35464,890.68625,65,144.08678,0
0,1960.32701,191.00001,203.4232,147.64823,130.00002,1955.32632,1951.20091,1955.26009,75.39231,146.76853,0
