@relation 'Ant17-Arrondi5-weka.filters.unsupervised.attribute.Remove-R1-4,6-17,29'

@attribute #Critical numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute Risk1 numeric

@data
0,4542.11548,427,442.7392,512.53293,499,4549.44887,4522.15137,4549.33929,122.71104,511.55938,0
0,4559.94254,426,442.30872,499.38562,485,4565.83234,4540.14273,4565.83234,124.32618,499.38562,0
0,2729.96355,410.0012,414.96506,452.54834,448.0011,2735.92854,2699.0817,2738.08729,67.35726,465.42131,10
0,4070.14496,424.00004,437.78648,501.97709,490.00003,4077.54877,4048.10388,4078.39589,112.79184,508.81234,0
0,4426.54628,426.00001,440.9898,507.95768,495.00001,4433.71864,4406.12358,4434.05458,118.68024,510.88159,0
0,4425.45478,425.00001,438.75506,509.78917,498.00001,4433.06091,4405.15539,4432.94868,115.10864,508.81234,0
0,4431.42708,425.00001,439.25619,507.29281,495.00001,4438.68742,4411.13103,4438.9109,116.09048,509.24454,0
0,4425.55093,426,441.77483,508.63936,495,4432.7249,4405.12361,4433.06091,121.5648,511.55938,0
0,4490.25344,426,441.77483,507.66623,494,4497.21425,4470.11454,4497.65539,121.29716,511.55938,0
0,4557.04926,427,443.27193,510.07548,496,4564.03166,4537.14282,4564.03166,124.32618,510.07548,0
0,4227.31735,424,438.7995,509.68422,497,4235.26209,4206.15406,4235.14486,118.59595,508.70915,0
0,4456.27255,414.00008,429.4089,504.06051,491.00007,4464.08445,4437.13027,4464.30487,118.96218,506.00889,0
0,4371.80478,426.00117,440.47701,503.61195,491.00102,4378.61645,4351.09664,4379.29332,115.69356,509.46344,0
0,4374.888,427,442.47599,505.48986,492,4381.70971,4354.13275,4381.93473,120.88011,507.4367,1
0,4521.20891,427,443.27193,512.02051,498,4528.46608,4501.14397,4528.46608,124.32618,512.02051,0
0,4471.33951,426.00117,441.24936,508.18304,495.00101,4478.44013,4451.12233,4478.77271,119.64113,511.10566,0
0,4271.52994,408.00114,421.79734,499.59283,488.00096,4279.91215,4252.09219,4280.71594,110.60289,506.43262,0
0,4425.18214,354,370.99461,450.87692,437,4432.59405,4411.1469,4432.59405,116.6919,450.87692,0
0,4248.01283,422.00001,435.84974,506.85895,495,4255.88463,4227.16193,4255.76844,115.10864,505.8824,1
0,3532.65821,425.00051,436.83635,501.28036,491.00044,3541.2046,3507.1199,3542.18195,105.08092,508.13876,0
0,3727.96191,422.00118,428.09812,479.43717,474.00105,3734.20567,3704.04374,3736.27033,74.2159,495.26155,0
0,4379.66962,425.00021,440.02386,503.08647,490.00018,4386.45426,4359.08993,4387.35513,117.38824,510.88159,3
0,4449.53593,427.00117,442.47599,502.57039,489.00102,4455.91315,4429.0823,4456.9098,119.1008,511.33159,0
0,4011.1547,421.00116,434.38462,486.90245,475.00103,4017.18135,3989.04061,4019.34945,108.50346,504.47795,0
0,4426.35426,424,439.05808,506.98323,494,4433.60711,4406.1162,4433.94238,118.40608,509.90685,0
0,3852.62469,426.00106,436.4642,493.23524,484.00094,3859.46849,3829.0632,3861.24915,97.5141,506.98028,3
0,4277.86547,422.00004,436.60967,506.53726,494.00003,4285.56706,4257.16079,4285.4519,117.95338,505.56206,0
0,4376.68379,425.00002,439.50995,506.53726,494.00001,4383.92199,4356.14876,4383.92199,117.64353,506.53726,8
0,3520.74566,425.00118,435.70747,495.39075,486.00103,3528.62877,3495.08941,3530.16062,99.20181,506.18672,0
0,3686.88622,419.00007,431.47422,501.68715,491.00006,3695.76109,3663.1769,3695.76109,109.11004,501.68715,0
0,3839.59386,425.00057,437.77848,500.14598,489.00049,3847.20379,3816.09552,3848.35809,108.41587,508.94892,0
0,4363.68331,414.00016,428.88227,501.66224,489.00013,4371.43649,4344.12534,4371.7731,116.76044,504.58696,0
0,4432.42248,425,439.00456,509.0275,497,4439.90462,4412.13882,4440.01667,115.43396,510.00392,0
0,3776.98742,425.00002,434.42491,497.21323,489.00002,3784.72324,3753.09712,3785.3725,93.96276,502.13146,0
0,4456.31249,425.00001,439.76585,506.75931,494.00001,4463.42156,4436.1303,4463.64335,118.00424,508.70915,0
0,4549.08452,427,443.00451,509.84311,496,4556.07913,4529.12762,4556.29729,122.80065,511.78902,0
0,4066.23622,374.00134,388.73127,496.44839,485.00103,4077.94384,4049.06532,4079.38843,108.46658,508.17812,0
0,4294.99953,414.00118,428.62221,496.5652,484.00101,4302.31112,4275.09169,4303.21845,114.47707,504.36594,0
0,3757.77062,422.00118,430.47532,493.37714,486.00103,3765.49492,3734.10498,3766.53581,89.49302,501.25941,0
0,4467.26247,425.00003,440.02386,506.98323,494.00002,4474.35414,4447.11513,4474.79754,118.40608,510.88159,0
0,4174.79161,426.00001,440.73235,507.73418,495.00001,4182.39572,4153.13917,4182.6329,118.00424,509.68422,0
0,3343.98938,424.00118,435.17812,484.02479,474.00105,3350.6962,3317.02171,3354.02713,98.73196,506.56984,3
0,4157.57441,423.00016,433.10276,496.78265,488.00014,4164.68966,4136.13975,4164.92449,99.0202,498.74743,3
0,4430.52773,426,440.9898,507.95768,495,4437.69366,4410.12347,4438.02929,118.68024,510.88159,0
0,3892.08119,414.00117,424.75993,490.29175,481.00101,3899.77704,3870.04664,3901.9103,96.88137,506.98028,0
0,4048.37017,425.00106,436.60623,491.28505,481.00094,4054.63155,4026.04483,4056.56074,101.789,506.96055,4
0,4417.63059,416.0012,430.55429,499.48974,487.00103,4424.88113,4398.09561,4425.65701,114.72576,506.31709,0
0,3787.03644,426.00117,435.19766,492.11482,484.00103,3793.99855,3763.06431,3795.80993,91.67879,505.8903,0
0,3314.49016,426.00001,440.9898,508.93222,496.00001,3324.21194,3287.17584,3324.51094,118.96218,510.88159,0
0,3028.96451,425.00115,435.05632,494.81815,486.00101,3038.12393,2999.09603,3040.06661,96.04686,506.60932,0
0,3773.89401,424.00003,438.28872,501.43993,489.00003,3781.74841,3750.10453,3782.79117,114.47707,509.24454,4
0,4044.39229,425.00001,437.06864,501.4828,491.00001,4051.85945,4022.10455,4052.46838,106.04244,506.3793,3
0,1658.58373,422.00112,427.93107,473.35505,468.00101,1670.88001,1604.01527,1679.23346,71.34424,502.04581,6
0,4558.94692,426,442.04072,508.87032,495,4565.9113,4539.13494,4565.9113,123.08127,508.87032,0
0,4344.93406,426.00001,440.22381,507.29281,495.00001,4352.24092,4324.12592,4352.58314,115.80155,510.22054,0
0,4097.473,399.00005,412.33118,481.36888,470.00004,4104.99501,4078.15019,4105.10962,109.73149,482.34531,0
0,3912.86506,352.00022,363.07713,427.36986,418.00018,3919.35365,3897.13138,3919.56745,94.57801,429.32622,0
0,4217.56944,426.00006,437.57971,505,495.00006,4225.09657,4196.12976,4225.44909,105.30432,507.94094,0
0,3010.15365,425.00005,432.64997,480.87108,474.00005,3017.46185,2980.04295,3020.01656,82.56513,496.64978,9
0,4420.19049,422.00001,436.35421,494.61601,482.00001,4426.32172,4400.13136,4426.53996,116.09048,496.5652,0
0,4363.35765,421.00063,435.90136,498.96393,486.00055,4370.10812,4343.10361,4370.77945,116.9145,504.80987,0
1,3822.48558,414.00053,424.98471,494.40975,485.00046,3830.82563,3800.0696,3832.49318,98.71677,507.16861,5
0,3990.27129,421.00119,432.48353,494.02125,484.00103,3997.40916,3968.06666,3998.50885,101.63661,502.84192,0
0,4369.71692,425.00115,438.5077,497.8554,486.001,4376.07095,4349.10347,4376.74137,112.08925,503.7142,0
0,4221.14724,422,435.60073,502.73751,491,4228.60272,4200.13762,4228.71895,113.22544,503.7142,0
0,4305.94844,414.00009,429.1445,502.86082,490.00007,4313.91887,4286.13486,4314.1465,118.00424,504.80987,0
1,2745.47082,421.00108,427.62834,479.89686,474.00096,2754.09604,2713.04147,2757.60857,76.48529,499.66089,8
0,3781.95571,425.00118,436.1525,496.76252,487.00103,3789.42383,3758.08994,3790.72196,101.39033,506.56984,0
0,4397.71986,416.0012,431.07424,505.78454,493.00101,4405.67055,4378.10975,4406.23286,117.17508,510.65938,0
0,4484.99208,423.00001,438.88267,502.80215,489.00001,4491.69745,4465.12195,4492.02504,121.5648,505.72028,0
0,3708.29476,415.00059,426.18541,495.58551,486.0005,3716.91014,3685.07815,3718.49822,99.92497,507.35885,6
0,3753.9085,423.00117,433.31859,495.98891,487.00102,3761.65775,3730.12064,3762.17769,98.67117,499.91699,6
0,4003.56703,415.0012,422.83094,484.8144,478.00105,4010.58699,3982.08488,4011.6696,85.07056,493.69019,0
0,4347.82175,425,439.00456,506.0988,494,4355.10792,4327.11833,4355.56345,114.56003,510.00392,0
0,3948.93669,425.00069,438.01941,500.35687,489.0006,3956.33631,3926.09284,3957.33307,109.38464,508.17812,0
1,2169.0166,228.00219,228,134,134.00373,2161.15825,2157.01136,2161.93548,7,146,14
0,3684.47771,424.00017,434.29483,495.98891,487.00015,3692.25798,3660.08538,3693.59026,97.26767,505.81123,6
0,3544.73187,418.0012,420.2059,471.96292,470.00106,3551.23922,3520.05682,3553.11919,47.42362,485.90637,4
0,4232.29725,414.0001,428.88227,500.68753,488.00008,4240.17547,4212.12156,4240.63769,116.48176,504.58696,0
0,4106.05419,425.00105,436.37828,494.02125,484.00092,4112.57973,4084.06476,4114.12992,101.63661,506.76424,0
0,4550.51667,421,436.16167,503.08647,490,4557.41824,4531.14301,4557.41824,119.54915,503.08647,0
0,4513.84193,412.00019,427.48099,502.11254,489.00016,4521.52032,4495.12859,4521.73706,118.96218,504.06051,0
0,3686.57958,425.00115,434.63318,482.65619,474.00103,3692.54925,3662.01966,3695.57208,91.7878,505.26231,3
0,3938.03403,416.0012,427.38741,494.80198,485.00103,3945.91954,3916.13074,3946.2894,103.09219,497.74291,0
0,3947.7277,423.00008,435.59729,501.89341,491.00007,3955.59174,3925.13044,3956.09024,108.81176,505.80728,0
0,4184.53008,414.00017,427.35465,498.40245,487.00015,4192.38178,4164.11539,4192.96554,110.44003,503.28918,0
0,4250.01694,412.00121,425.16938,485.49047,474.00105,4256.4746,4230.08617,4257.3729,108.41587,493.30417,0
0,3156.47161,423.00105,432.26149,483.26597,475.00094,3163.85983,3128.03597,3167.08067,90.25519,503.92162,0
0,3528.5181,398.00126,402.64749,465.01828,461.00108,3536.1783,3506.00913,3539.93743,61.52235,492.79002,3
0,3412.99531,404.00124,408.43114,467.86323,464.00108,3420.61646,3389.02125,3423.95458,61.18823,491.67469,0
0,3546.55692,425.00118,433.61388,497.4897,490.00102,3554.93193,3521.11133,3556.04345,90.44335,505.37115,0
0,4243.03759,422.00007,433.9182,490.51096,480.00006,4249.19804,4222.04737,4250.68618,102.96116,503.23951,0
0,4029.05572,421.00054,428.91141,489.91122,483.00047,4036.0052,4007.07799,4037.33637,85.72631,500.75942,0
0,3433.4171,417.00016,422.03554,483.39011,479.00014,3441.49749,3408.09169,3443.04574,69.64194,494.29242,0
0,3690.97399,420.00119,429.95814,490.70154,482.00104,3698.54201,3667.08522,3699.72567,95.33625,499.54479,0
0,2808.45527,330.00152,335.77373,362.34376,357.0014,2811.75568,2789.11205,2812.65302,66.85058,369.24247,11
0,2272.93929,397.00085,401.07107,441.69333,438.00077,2280.45785,2238.16286,2282.20354,63.07139,450.61957,3
0,3644.25054,411.00116,418.15069,480.21349,474.00101,3651.89225,3621.06089,3653.86946,79.81228,495.02525,0
0,3428.07351,422.00118,431.91203,489.71931,481.00104,3435.83542,3402.07113,3437.82329,94.59387,503.47691,0
0,3536.19061,338.00148,348.76926,396.44041,387.00129,3541.2101,3520.08182,3542.3169,89.28606,406.20807,0
0,2478.50217,418.0012,426.5548,474.67252,467.00107,2487.23501,2443.01658,2489.3238,85.47514,485.49871,0
0,3948.82919,424.00074,433.24012,501.95319,494.00063,3956.95742,3926.14722,3957.2076,95.27329,503.92162,0
1,3661.72118,389.00129,399.05138,478.35238,470.00106,3671.20975,3641.06646,3672.3728,91.67879,487.19811,5
0,2252.31659,419.00119,422.85931,466.49544,463.00108,2260.9153,2213.0009,2267.46665,57.03508,497.27759,6
0,4013.41002,414.00107,426.38011,497.56708,487.00091,4021.59583,3992.07828,4022.81904,105.01905,507.35885,6
0,4216.37427,414.00104,426.62044,506.58168,496.00086,4225.21384,4196.13775,4225.44909,108.46658,508.54007,0
0,4096.89565,423.00118,432.26149,491.13135,483.00104,4103.52458,4075.06491,4104.83386,91.92388,501.95319,0
0,4287.23046,416.0012,427.61782,498.92084,489.00102,4294.9284,4267.09855,4295.73102,103.16007,505.78355,0
0,3282.4992,424.00079,434.07949,499.72993,491.00068,3291.82411,3255.17757,3292.12302,99.0202,501.69513,0
0,4294.76158,401.00124,415.55024,502.95328,491.00102,4304.0977,4276.11237,4304.67095,113.32255,507.8356,0
0,4200.25297,422.00117,434.62628,491.13746,480.00102,4206.47608,4179.05276,4207.97933,106.09901,503.85018,0
0,4278.64149,377.00133,392.44108,502.95328,491.00102,4290.18939,4262.10558,4290.88021,113.05308,508.81234,3
0,4416.94759,375.00133,388.88816,501.68715,491.00102,4428.30464,4401.09555,4429.08625,107.00467,508.54007,0
0,3597.71733,421.00013,434.88159,502.95328,491.00011,3606.57871,3573.18136,3606.57871,114.79111,502.95328,3
0,1885.52221,425.00118,425.92135,465.84225,465.00108,1894.93905,1837.00245,1901.22829,28.16026,490.79935,6
0,4424.17224,422.00118,434.38808,500.7085,490.00102,4431.17546,4404.10218,4431.84296,107.28001,506.58168,0
0,4426.40317,414.00005,428.10863,365.62549,349.00006,4420.79744,4407.14704,4420.79744,114.79111,365.62549,0
0,4181.55187,424,437.53857,506.64485,495,4189.34661,4160.15577,4189.34661,113.842,506.64485,0
0,4080.19473,425.00053,437.53971,495.04747,484.00046,4086.76155,4058.05963,4088.44322,106.30146,508.74355,0
0,4355.78351,425.00003,436.60623,500.09999,490.00002,4362.6053,4335.09043,4363.51109,103.84604,507.94094,3
0,4178.66893,425.00117,438.01941,493.51798,482.00104,4184.85042,4157.05304,4186.60459,108.06017,508.17812,3
0,4190.60688,425.00118,438.01941,503.28918,492.00102,4197.93104,4169.10794,4198.63847,110.16351,509.15616,0
0,4094.11883,425.0002,437.77848,506.99211,496.00017,4102.09702,4072.15041,4102.21806,110.67972,507.97047,0
0,4315.77965,423.00002,437.32139,509.24454,497.00001,4323.65979,4295.15937,4323.54496,117.00427,508.26863,0
0,4467.72112,124.00127,165.75886,445.7847,432.00036,4486.84522,4466.13715,4486.84522,115.43396,445.7847,0
0,4347.82175,425.00118,439.50995,506.53726,494.00101,4355.10792,4327.11833,4355.56345,116.48176,510.43903,0
0,4471.1494,424.00118,438.7995,505.78454,493.00101,4478.21951,4451.11503,4478.55077,117.4436,508.70915,0
0,4368.6245,424.00001,439.31879,505.26132,492.00001,4375.74771,4348.11775,4376.19926,119.36918,509.15715,0
0,4392.60845,425.00118,439.50995,507.51256,495.00101,4399.93284,4372.12454,4400.27136,116.76044,510.43903,0
0,4418.39111,424,438.7995,509.68422,497,4425.99288,4398.15564,4425.8807,118.90332,508.70915,0
0,4284.23214,426.00003,440.73235,508.70915,496.00002,4291.7578,4263.13558,4291.9894,118.00424,510.65938,0
0,4321.05034,426.00002,441.24936,509.15715,496.00002,4328.51198,4300.14244,4328.62669,120.20815,510.13136,0
0,4396.68648,426.00004,440.47701,506.53726,494.00003,4403.79518,4376.117,4404.24568,116.48176,510.43903,0
0,4506.18153,426.00117,440.73235,508.70915,496.00101,4513.33712,4486.12884,4513.55736,118.00424,510.65938,0
0,4404.64891,426,441.51104,506.46323,493,4411.63292,4384.11679,4412.08171,120.33287,510.35772,0
0,4489.25796,426.00002,440.9898,505.03465,492.00002,4496.001,4469.10752,4496.5509,118.13975,509.90685,0
0,4491.24894,426.00117,441.24936,505.26132,492.00102,4497.989,4471.10065,4498.64924,118.84864,511.10566,0
0,4485.27602,426.00031,441.51104,509.38394,496.00026,4492.46491,4465.12945,4492.68617,120.88011,511.33159,0
0,4270.40162,427.00117,441.95588,506.00889,493.00101,4277.50511,4249.11308,4278.08427,118.13975,510.88159,7
0,4476.41207,427,442.47599,506.46323,493,4483.18916,4456.10783,4483.74174,120.07081,511.33159,3
0,4542.11548,427,442.47599,510.35772,497,4549.22993,4522.13545,4549.33929,121.16518,511.33159,0
0,4526.18658,427.00035,442.7392,508.63936,495.0003,4533.10721,4506.12084,4533.43578,121.5648,511.55938,0
0,4536.14208,427,443.00451,509.84311,496,4543.15661,4516.12799,4543.3754,122.80065,511.78902,0
0,4258.26185,425.00118,438.01941,485.70773,474.00105,4263.43113,4237.01699,4265.81692,106.67708,506.22228,6
0,4214.5848,426.00004,438.27503,491.90446,481.00003,4220.49879,4193.04305,4222.00012,104.73777,504.62362,3
0,3297.854,420.00113,429.32622,478.35238,470.00101,3304.59392,3271.02201,3308.09265,89.80535,501.95319,0
0,4229.34936,360.00138,368.35309,458.68072,452.0011,4238.17178,4214.01436,4240.91087,78.77182,483.33529,0
0,3466.66987,378.00067,387.88271,437.7328,429.00059,3472.6009,3446.03265,3474.48586,88.28363,452.44337,0
0,3312.8444,413.00121,419.93452,477.09223,471.00106,3320.57375,3287.01841,3323.91411,76.79193,499.81196,3
0,2859.9771,413.00121,420.86815,479.8854,473.00106,2869.25583,2830.07791,2871.25843,83.67795,491.7174,0
0,3534.21406,413.00107,420.67684,475.77411,469.00094,3541.19485,3510.02407,3544.31432,81.04937,498.46163,6
0,3201.40594,418.00106,426.95784,484.86905,477.00093,3209.6425,3174.07624,3211.75295,89.73851,498.64817,0
0,4170.5146,194.00203,214.28252,327.88108,315.00125,4177.89193,4166.10093,4178.0432,95.50916,329.80297,0
0,3975.58059,404.00124,413.05205,491.58112,484.00103,3984.50511,3955.08546,3985.73218,89.84431,501.42996,0
0,3767.81382,414.00121,423.88324,489.53243,481.00104,3775.76297,3745.0534,3777.70314,93.17188,504.27869,0
0,4085.80237,359.00139,370.35388,419.97738,410.00122,4090.59898,4070.1258,4090.90076,96.46243,422.90661,0
0,3355.38984,420.00016,427.18146,481.36161,475.00015,3362.71706,3329.04866,3365.16047,80.04998,498.14456,10
0,4158.50274,347.00144,360.03472,464.03879,454.0011,4168.79503,4144.11595,4169.12281,100.88112,466.9743,0
0,4033.1846,403.00124,413.36787,474.01371,465.00108,4039.85074,4013.11213,4040.31311,96.76776,477.93828,0
0,3399.54879,416.0012,426.7095,482.44585,473.00106,3406.99354,3374.06535,3409.10839,97.29337,497.16094,0
0,3371.38933,421.00118,430.09883,490.95112,483.00103,3379.69141,3345.07907,3381.42721,90.95603,502.76137,0
0,3347.57853,421.00118,429.89534,491.75705,484.00103,3356.08358,3321.07964,3357.83517,89.98889,503.57224,0
0,3677.29425,422.00106,425.69942,487.2289,484.00092,3684.92402,3653.08555,3686.38495,61.32699,498.15761,0
0,4305.82512,357.0014,369.6823,501.27837,492.00102,4319.11391,4291.11932,4319.57139,101.19289,505.20491,0
0,4196.08019,367.00136,380.1184,499.90099,490.00102,4208.6221,4180.12249,4209.08969,104.04326,503.82239,0
0,4251.52502,363.00131,377.05835,498.54589,488.00097,4264.01689,4236.07979,4265.17292,105.26158,508.33847,0
0,4175.08156,409.00122,421.52699,485.82816,475.00105,4182.06289,4155.1012,4182.63374,106.04244,490.71784,3
0,3337.65816,421.00119,430.93503,495.61376,487.00103,3346.62367,3311.10208,3348.09349,95.60335,505.44337,0
0,4047.64129,418.00077,428.65954,488.32981,479.00067,4054.39478,4026.09737,4055.22774,99.0404,495.19794,0
0,4355.96201,406.00056,416.29317,484.80924,476.00048,4363.04309,4337.0226,4364.93047,93.05912,501.51072,0
0,4271.30624,416.0012,426.7095,495.19794,486.00103,4278.69104,4251.12809,4279.03283,100.56838,498.14255,0
0,3854.17241,422.00118,430.67389,496.50478,489.00102,3862.0826,3831.09514,3863.23245,90.13878,505.37115,4
0,3688.22179,422.00104,432.56098,490.29175,481.00091,3695.43732,3664.05458,3697.41964,97.08244,505.01584,0
0,4286.5226,376.00133,388.56145,472.27958,462.00108,4294.92072,4270.11253,4295.46144,102.78619,477.17188,0
0,4045.44583,416.00007,428.08527,486.59737,476.00006,4052.05528,4024.07766,4053.36218,104.04807,497.36305,0
0,3742.97876,423.00118,431.6538,494.53514,487.00103,3750.75059,3719.09801,3751.92977,90.13878,503.40044,0
0,4261.74624,420.00006,429.95814,496.59642,488.00005,4268.98407,4241.12839,4269.32805,97.73945,499.54479,0
0,3714.81911,420.00011,431.05568,493.62435,484.0001,3722.59815,3691.14752,3722.98939,102.45975,496.56621,0
0,3987.86221,417.00033,428.59071,495.00101,485.00029,3995.54514,3966.13729,3995.91041,104.35516,497.94076,0
0,3965.30566,420.00002,432.44537,496.79473,486.00002,3972.83841,3943.12186,3973.32971,107.56393,500.7085,7
0,4250.72253,409.00112,422.26295,500.14598,489.00094,4259.16447,4231.11357,4259.74142,109.48059,505.03564,0
0,4376.53036,413.00054,425.40921,499.52477,489.00045,4384.35514,4357.09651,4385.14139,106.04244,506.3793,0
0,423,423.00074,430.31384,499.2895,493.00064,493,34,495,86.00581,501.2644,0
0,3764.83864,423.0004,433.53662,494.21655,485.00035,3772.30778,3741.07698,3773.6065,97.98469,504.03373,0
0,4372.80516,383.00131,396.60812,501.68715,491.00102,4383.58495,4356.11031,4384.03479,107.56393,505.60261,0
0,3857.37372,424.00118,431.11483,490.24484,484.00103,3864.42907,3834.07512,3865.82216,81.60882,501.10777,0
