@relation 'ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,1'

@attribute #BugsBinary numeric
@attribute #Blocker numeric
@attribute #Critical numeric
@attribute #Major numeric
@attribute #Normal numeric
@attribute #Minor numeric
@attribute #Trivial numeric
@attribute WMC numeric
@attribute CBO numeric
@attribute RFC numeric
@attribute Ca numeric
@attribute Ce numeric
@attribute LOC numeric
@attribute Qi numeric
@attribute FANIN numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute 'd(RFC,d(LOC, Ca))' numeric
@attribute 'd(RFC, Ca)' numeric
@attribute 'd(LOC,d(RFC, Ca))' numeric
@attribute 'd(LOC, RFC, Ca)' numeric
@attribute 'd(d(LOC,Ce),d(RFC, Ca))' numeric
@attribute 'd(LOC, WMC)' numeric
@attribute 'd(d(LOC,WMC),d(RFC, Ca))' numeric
@attribute #Bugs numeric

@data
1,1,0,0,1,0,0,3,3,14,0,3,82,0.966554,4,4172.300684,293.000002,305.929731,209.389589,190.000003,4166.3346,4162.123016,4166.426286,93.637599,211.206061,215.165687,276.523055,4162.011006,4171.175973,82.561956,4162.930218,82.601688,2
1,1,0,0,0,0,0,12,11,64,0,11,581,0.8168,4,3674.699716,293.000057,303.463342,198.406149,182.000092,3667.518643,3663.078623,3668.02849,82.565126,207.617437,599.048483,243.03292,3663.253102,3671.053527,582.643127,3663.851798,582.716953,1
1,1,0,0,0,0,0,40,17,99,2,15,855,0.393809,5,3401.556261,292.000629,296.42031,183.240279,176.001044,3393.567002,3389.059014,3394.321876,54.781384,196.725697,861.504983,221.576172,3389.614078,3396.23571,857.4999,3389.38372,858.020918,1
1,1,0,0,0,0,0,3,5,24,0,5,163,0.972456,0,4091.793006,297.000001,309.762812,207.576492,188.000002,4085.328016,4081.110266,4085.514044,92.973114,211.206061,249.40789,269.416035,4081.034081,4089.883372,163.86899,4081.948677,163.877737,1
1,1,0,0,0,0,0,15,11,72,1,10,683,0.847051,4,3573.033725,293.00004,302.696217,197.230829,182.000064,3565.647907,3561.087755,3566.118618,80.00625,205.565075,696.55258,237.406824,3561.332823,3568.905014,684.773583,3561.810916,684.897313,1
1,1,0,0,0,0,0,3,6,21,1,6,146,0.988665,3,4108.532585,294,306.887602,206.671236,187,4102.264375,4098.10261,4102.448659,92.655275,210.297408,241.085677,270.82282,4098.028455,4106.939128,146.822076,4098.944742,146.82712,1
1,1,0,0,0,0,0,4,8,39,0,8,200,0.967098,0,4054.891491,297.000002,309.480209,204.435809,185.000003,4048.229366,4044.090133,4048.555298,91.093359,210.791366,264.866659,259.113875,4044.090002,4052.292684,201.849487,4044.935723,201.851086,1
1,1,0,0,0,0,0,7,7,36,0,7,261,0.892368,0,3994.057836,297.00002,308.650287,204.088216,186.000031,3987.340592,3983.098417,3987.624982,88.543774,209.57099,315.047436,261.137895,3983.078185,3991.551327,262.220184,3983.885666,262.279866,1
1,1,0,0,0,0,0,5,11,46,0,11,587,0.868902,1,3668.959662,296.000029,308.240166,201.295802,182.000047,3661.526048,3657.078752,3662.036728,89.286057,210.380607,609.537608,254.466108,3657.136769,3665.842604,587.900941,3658.011072,587.815948,1
1,1,0,0,0,0,0,2,5,14,0,5,66,0.993163,0,4188.543064,297,310.048383,208.002404,188,4182.227636,4178.107706,4182.409353,93.920179,211.624668,209.609431,276.523055,4178.010963,4187.14091,66.710786,4178.947834,66.717788,1
1,0,1,0,3,0,0,30,12,77,2,10,717,0.057822,5,3539.066685,292.00152,298.303537,191.002618,181.002452,3531.641262,3527.088601,3532.113956,65.924199,199.551998,728.936329,233.65787,3527.38977,3534.731249,718.954459,3527.527463,719.361714,4
1,0,1,0,1,0,0,34,33,67,27,6,1171,0.191052,25,3085.014263,272.001203,277.908258,169.849934,160.002045,3077.162492,3073.136834,3077.426522,63.953108,174.568038,1179.892285,220.320222,3073.703831,3080.887859,1172.837264,3073.528591,1173.291994,2
1,0,1,0,0,0,0,9,9,34,0,9,166,0.511235,4,4088.512321,293.000408,304.258114,201.444782,184.000649,4082.148944,4078.082883,4082.517361,86.023253,208.777393,243.943882,262.497619,4078.068269,4086.439648,167.713706,4078.82434,167.818401,1
1,0,1,0,0,0,0,8,8,22,5,3,141,0.888399,5,4113.377323,292.000021,303.567126,202.765875,185.000034,4107.168611,4103.124785,4107.259183,88.955045,204.592277,237.401925,267.301328,4103.043039,4111.697825,142.250376,4103.839422,142.381782,1
1,0,0,1,0,0,0,27,10,60,1,9,401,0.008988,13,3853.479596,284.001729,291.121968,193.868512,183.002683,3847.354676,3843.087951,3847.743495,69.079664,201.437335,428.73676,244.724335,3843.222669,3850.784206,403.168501,3843.53288,403.568655,1
1,0,0,1,0,0,0,4,6,22,1,6,142,0.970705,5,4112.379846,292.000001,304.685083,206.247424,187.000002,4106.260221,4102.10251,4106.444326,91.706052,209.880919,237.886768,270.11479,4102.031125,4110.883847,142.921908,4102.922495,142.948956,1
1,0,0,0,3,1,0,42,20,115,14,8,1369,0.208178,22,2888.122227,275.00114,279.331345,179.80545,173.001812,2880.20034,2875.12678,2880.50499,55.946403,184.621234,1371.252335,203.194488,2876.194951,2882.171577,1371.509222,2875.417535,1372.064654,4
1,0,0,0,2,0,0,41,52,102,26,26,698,0.017387,17,3557.037531,280.001724,284.429253,149.602808,141.003424,3548.802192,3546.011421,3549.883378,50.803543,173.366663,707.133823,199.692263,3547.052484,3551.618364,703.443316,3546.352492,703.945619,2
1,0,0,0,2,0,0,29,28,120,25,6,1348,0.489026,30,2908.282139,267.000489,274.103995,176.264006,165.000791,2900.69664,2896.145197,2900.811093,68.44706,178.137587,1350.645447,191.149156,2897.55597,2902.301501,1351.322699,2896.663598,1351.650689,2
1,0,0,0,2,0,0,20,14,67,1,13,812,0.002835,4,3444.484432,293.001697,301.479684,192.566871,179.002778,3436.664808,3432.070512,3437.310722,74.330344,203.769478,823.978172,240.410066,3432.304045,3440.410005,813.341812,3432.734333,813.524906,2
1,0,0,0,2,0,0,10,10,47,1,9,329,0.892834,2,3926.098572,295.00002,305.91829,200.124961,183.000031,3919.274678,3915.086334,3919.656362,85.070559,207.46566,368.144527,253.05533,3915.139407,3923.169892,330.696527,3915.837841,330.791744,2
1,0,0,0,1,1,0,24,25,78,16,21,1203,0.621822,4,3055.08265,293.000244,300.562805,180.867355,168.000426,3045.637043,3041.032226,3046.088804,68.44706,188.321534,1209.718475,221.812984,3041.679322,3049.078877,1204.812124,3041.73799,1204.953362,2
1,0,0,0,1,1,0,3,3,12,3,0,90,0.889578,3,4164.390952,294.000021,306.887602,209.389589,190.000032,4158.342939,4154.147446,4158.297368,94.704805,208.482613,220.210454,275.902157,4154.012504,4163.152411,90.556254,4154.932009,90.618497,2
1,0,0,0,1,1,0,19,11,61,7,5,503,0.482122,5,3752.378579,292.000459,300.74574,195.724296,182.000737,3745.424542,3741.120287,3745.571518,78,198.517002,525.157686,239.434751,3741.29097,3748.654425,505.167477,3741.692799,505.440995,2
1,0,0,0,1,0,0,9,4,41,0,4,334,0.523743,4,3920.962764,293.000387,304.258114,206.021843,189.0006,3914.565238,3910.122888,3914.711228,87.664132,208.777393,375.276879,257.775096,3910.102554,3918.487974,335.203812,3910.859752,335.313757,1
1,0,0,0,1,0,0,21,10,82,1,9,719,0.057508,3,3537.239178,294.001511,302.218464,195.93111,183.002427,3529.747016,3525.095885,3530.170817,74.672619,203.423204,729.931541,231.607427,3525.421085,3532.6006,721.093918,3525.694967,721.341331,1
1,0,0,0,1,0,0,21,12,62,7,6,630,0.296945,3,3625.938775,294.000841,302.218464,194.064422,181.001365,3618.529674,3614.116351,3618.73196,75.769387,197.800404,647.375578,238.801173,3614.309429,3621.881003,631.784536,3614.677856,632.069434,1
1,0,0,0,1,0,0,11,15,26,14,2,361,0.893396,21,3892.796553,276.000021,287.360401,195.151223,178.000032,3887.077694,3883.140224,3887.077694,86.539009,195.151223,406.712564,258.172423,3883.10039,3891.573204,362.066327,3883.824018,362.22925,1
1,0,0,0,1,0,0,5,5,13,0,5,71,0.91815,3,4183.343758,294.000011,306.320094,206.736547,188.000018,4177.232696,4173.107835,4177.414631,91.08238,210.380607,212.173942,277.243575,4173.009386,4182.199541,71.569847,4173.886079,71.638277,1
1,0,0,0,1,0,0,11,14,40,5,9,286,0.049913,8,3968.536884,289.001562,299.868304,196.063765,179.002521,3962.045558,3958.085396,3962.415046,84.118963,203.393707,334.112488,254.750859,3958.124103,3966.189859,287.755032,3958.808407,287.878486,1
1,0,0,0,1,0,0,31,20,103,0,20,673,0.013904,25,3581.344021,272.001787,278.539046,183.109257,173.00281,3575.188107,3571.031504,3576.157854,61.846584,201.156655,681.035321,221.278106,3571.588183,3577.849214,676.210355,3571.504025,676.583313,1
0,0,0,0,0,0,0,8,46,14,45,1,87,0.966365,45,4164.631196,252.000002,265.316792,168.813507,147.000004,4159.598298,4157.13904,4159.598298,89.693924,168.813507,217.853827,247.406548,4157.180024,4164.355773,95.204411,4157.82852,95.348547,0
0,0,0,0,0,0,0,7,6,8,6,0,89,0.94816,4,4165.317995,293.000005,304.803215,205,187.000007,4159.205934,4155.14741,4159.161093,91,204.088216,223.52181,276.804985,4155.010384,4164.210129,89.464469,4155.849011,89.609286,0
0,0,0,0,0,0,0,21,11,56,0,11,715,0.497562,7,3540.895508,290.000435,298.328678,194.997436,182.000694,3533.689998,3529.081609,3534.21915,74,204.362423,731.088496,248.018145,3529.205406,3537.704623,716.059751,3529.694179,716.294052,0
0,0,0,0,0,0,0,1,5,1,3,2,3,1,1,4251.31709,296,309.380025,208.432243,188,4245.164897,4241.128388,4245.2093,95.859272,209.33466,212.021818,284.015845,4241.000509,4250.4995,3.649631,4241.954856,3.666694,0
0,0,0,0,0,0,0,8,3,18,2,1,108,0.919591,3,4146.43606,294.000011,305.491407,207.337888,190.000017,4140.36182,4136.139746,4140.36182,89.693924,207.337888,222.856593,272.259068,4136.02314,4144.951266,108.871223,4136.832726,109.024199,0
0,0,0,0,0,0,0,28,44,96,32,13,1047,0.006091,79,3204.423973,218.002266,226.920691,161.771444,149.003315,3200.470278,3197.075695,3201.00125,66.730802,171.95639,1053.765108,198.21453,3198.207603,3203.138773,1050.734039,3197.620678,1051.035201,0
0,0,0,0,0,0,0,8,9,23,4,5,198,0.780516,7,4056.379667,290.000083,301.64383,201.853908,184.000131,4050.181724,4046.111219,4050.365416,88.255311,205.506691,274.333152,267.290105,4046.043697,4054.819355,198.907929,4046.851245,199.014627,0
0,0,0,0,0,0,0,8,6,26,1,5,167,0.903854,1,4087.731033,296.000016,307.416655,204.592277,187.000025,4081.286317,4077.110374,4081.471548,88.255311,208.254652,250.568082,267.301328,4077.043313,4085.753174,168.071907,4077.844774,168.184003,0
0,0,0,0,0,0,0,2,1,6,0,1,20,0.992424,1,4234.358511,296,309.090602,211.624668,192,4228.361385,4224.136835,4228.361385,95.273291,211.624668,207.953346,282.334907,4224.001673,4233.425209,20.341884,4224.937514,20.387609,0
0,0,0,0,0,0,0,6,7,6,6,1,10,1,4,4244.125941,293,305.080317,204.501834,186,4238.083529,4234.136512,4238.083529,91.547802,204.501834,207.24955,278.289418,4234.007194,4243.135751,12.678855,4234.853126,12.782021,0
0,0,0,0,0,0,0,20,4,42,0,4,376,0.600817,1,3879.309217,296.000269,304.396123,201.896013,189.000422,3872.61475,3868.124222,3872.762322,77.472576,204.707108,412.592654,257.108926,3868.108602,3876.535696,377.119638,3868.651574,377.438544,0
0,0,0,0,0,0,0,10,2,20,0,2,130,0.912957,4,4124.420565,293.000013,303.990131,207.46566,191.00002,4118.431376,4114.132351,4118.477874,87.464278,208.38666,232.572671,272.237029,4114.023338,4122.997575,130.732446,4114.797322,130.913653,0
0,0,0,0,0,0,0,2,4,4,0,4,11,0.960958,0,4243.406415,297.000003,310.048383,208.906678,189.000004,4237.217247,4233.113511,4237.352121,94.244363,211.624668,209.28398,283.80451,4233.000619,4242.50327,11.250291,4233.935521,11.274958,0
0,0,0,0,0,0,0,3,7,8,3,4,27,0.230432,1,4227.375663,296.001,308.804145,205.766858,186.001592,4221.099975,4217.113942,4221.233232,93.300589,208.482613,206.772716,278.829697,4217.006257,4226.208111,27.974115,4217.918088,28.015698,0
0,0,0,0,0,0,0,7,13,25,4,9,201,0.372622,2,4053.748142,295.000667,306.726262,198.635344,180.001093,4047.004942,4043.0836,4047.368651,87.931792,205.912603,275.132135,265.87215,4043.050573,4051.732592,202.059172,4043.872525,202.117158,0
0,0,0,0,0,0,0,8,1,40,1,0,464,0.626927,5,3791.261531,292.000238,303.567126,209.172178,192.000362,3784.873049,3780.162034,3784.822453,90.077744,208.254652,494.666511,257.701378,3780.106634,3788.774208,464.834225,3780.911134,464.932145,0
0,0,0,0,0,0,0,5,3,15,2,1,137,0.955286,2,4117.581086,295.000003,307.280003,208.556947,190.000005,4111.392586,4107.140733,4111.392586,92.477024,208.556947,240.695258,274.415743,4107.016605,4116.157553,137.484484,4107.900315,137.571789,0
0,0,0,0,0,0,0,72,27,116,11,18,900,0.00003,7,3356.551206,290.001724,290.621747,167.083811,166.003012,3348.11768,3344.043211,3348.894892,25.495098,181.994505,904.571882,205.353354,3344.974606,3350.29939,903.699218,3344.053977,904.532314,0
0,0,0,0,0,0,0,3,30,8,26,4,27,0.230432,8,4226.891293,289.001025,302.100977,185.237685,163.001817,4220.14905,4217.113942,4220.265987,93.300589,187.882942,206.901323,263.782107,4217.059027,4225.242005,35.037314,4217.918088,35.070522,0
0,0,0,0,0,0,0,8,7,37,0,7,277,0.955398,3,3977.87946,294.000003,305.491407,203.678668,186.000005,3971.35808,3967.098814,3971.643614,87.595662,209.172178,327.85303,260.46113,3967.082815,3975.541347,278.212865,3967.868193,278.290359,0
0,0,0,0,0,0,0,7,13,25,4,9,199,0.378378,2,4055.742842,295.000655,306.726262,198.635344,180.001073,4049.002964,4045.083559,4049.366494,87.931792,205.912603,273.676854,265.87215,4045.050548,4053.728284,200.069355,4045.872094,200.127723,0
0,0,0,0,0,0,0,6,3,11,1,2,74,0.966365,0,4180.56324,297.000002,308.923939,208.146583,190.000003,4174.326293,4170.130573,4174.371929,91.181138,209.0598,215.086279,278.001799,4170.007853,4179.256513,74.438922,4170.866217,74.549822,0
0,0,0,0,0,0,0,1,9,1,8,1,1,1,1,4253.312239,296,309.380025,204.831638,184,4246.987756,4243.136222,4246.987756,96.208108,204.831638,212.003763,280.713377,4243.003412,4252.275744,5.471701,4243.954406,5.477037,0
0,0,0,0,0,0,0,3,8,22,0,8,104,0.985639,1,4150.568154,296,308.804145,204.863369,185.000001,4144.131393,4140.088043,4144.449783,92.0489,211.206061,217.383714,270.82282,4140.028167,4148.848635,105.155101,4140.93516,105.155187,0
0,0,0,0,0,0,0,8,10,28,4,6,365,0.793955,7,3889.825317,290.000073,301.64383,200.942778,183.000116,3883.314306,3879.108403,3883.553141,87.920419,205.506691,408.937013,263.75936,3879.064301,3887.957047,365.70258,3879.887885,365.770174,0
0,0,0,0,0,0,0,18,12,82,1,12,1238,0.104288,5,3020.149003,292.001374,300.986711,195.166595,181.002216,3011.444338,3006.087989,3012.061918,76.537572,204.474937,1243.110728,231.607427,3006.493777,3014.909286,1239.238731,3006.886263,1239.287613,0
0,0,0,0,0,0,0,7,9,28,4,5,215,0.817801,7,4039.42335,290.000057,301.920519,202.26715,184.00009,4033.19935,4029.111689,4033.383815,89.196412,205.912603,283.53638,263.75936,4029.061907,4037.624301,216.173531,4029.875556,216.256421,0
0,0,0,0,0,0,0,6,8,19,0,8,88,0.847094,3,4166.385964,294.00004,306.040847,203.592731,185.000063,4160.115503,4156.087704,4160.43267,89.185201,209.973808,212.95081,272.946881,4156.020796,4164.953301,89.016869,4156.869134,89.081922,0
0,0,0,0,0,0,0,8,2,21,1,1,89,0.961488,4,4165.317995,293.000002,304.529145,208.254652,191.000004,4159.387695,4155.139107,4159.387695,89.693924,208.254652,211.567188,270.82282,4155.028065,4163.816759,90.29007,4155.828919,90.445198,0
0,0,0,0,0,0,0,23,5,68,2,3,462,0.564084,3,3793.410075,294.000323,301.761495,199.919984,188.000505,3786.669777,3782.135376,3786.7696,75.153177,201.801883,483.725152,239.008368,3782.2931,3789.544696,464.386211,3782.611267,464.755611,0
0,0,0,0,0,0,0,7,7,21,0,7,144,0.892809,3,4110.52746,294.00002,305.764615,204.088216,186.000031,4104.216856,4100.095609,4104.493148,88.543774,209.57099,239.85475,271.529004,4100.025872,4108.981382,144.767281,4100.860398,144.849278,0
0,0,0,0,0,0,0,22,9,92,2,9,837,0.827746,4,3419.575705,293.000051,301.01495,196.512086,184.000081,3411.964976,3407.099206,3412.293803,73.736016,202.14104,844.668766,225.25763,3407.54312,3414.43846,839.237041,3407.698637,839.484162,0
0,0,0,0,0,0,0,6,3,30,0,3,1262,0.862854,1,2996.654802,296.000032,307.96266,208.146583,190.000049,2988.046854,2982.171692,2988.174694,90.824006,209.973808,1273.295383,265.241399,2982.072911,2993.773037,1262.128884,2983.211189,1261.936617,0
0,0,0,0,0,0,0,7,1,20,1,0,197,0.919103,7,4057.377108,290.000011,301.920519,209.57099,192.000017,4051.551925,4047.151344,4051.504659,91,208.655218,275.604965,271.532687,4047.026197,4056.098988,197.514463,4047.871663,197.641003,0
0,0,0,0,0,0,0,7,8,26,4,4,261,0.82036,7,3993.543414,290.000056,301.920519,203.177263,185.000087,3987.29407,3983.120636,3987.434388,89.537702,205.912603,320.927205,265.165986,3983.054983,3991.81688,261.845369,3983.885666,261.92728,0
0,0,0,0,0,0,0,8,9,31,4,5,181,0.408464,1,4073.767912,296.000591,307.416655,201.853908,184.000951,4067.164246,4063.110754,4067.34717,88.255311,205.506691,256.612884,261.663907,4063.073449,4071.417075,182.658696,4063.847684,182.76798,0
0,0,0,0,0,0,0,6,14,24,14,0,116,0.947994,7,4138.173993,290.000005,302.200265,198.156504,179.000008,4131.879112,4128.148374,4131.835912,91.923882,197.253644,221.976254,259.624729,4128.084864,4136.156307,118.962117,4128.875028,119.079648,0
0,0,0,0,0,0,0,5,3,9,1,2,64,0.973742,0,4190.538032,297.000001,309.200582,208.556947,190.000002,4184.315954,4180.130261,4184.361481,92.11406,209.468375,213.770583,279.458405,4180.005267,4189.331331,64.34116,4180.884595,64.433535,0
0,0,0,0,0,0,0,2,3,8,0,3,28,0.984906,0,4226.448272,297,310.048383,209.81182,190.000001,4220.279138,4216.12144,4220.369652,94.57801,211.624668,206.887327,280.871857,4216.003235,4225.345548,28.489627,4216.939293,28.518482,0
0,0,0,0,0,0,0,4,3,17,0,3,152,0.935319,4,4102.476447,293.000007,305.643583,208.97129,190.000011,4096.408671,4092.12512,4096.501922,92.698436,210.791366,247.878524,274.37201,4092.016791,4101.188121,152.454517,4092.924749,152.501952,0
0,0,0,0,0,0,0,2,4,4,0,4,11,0.883743,0,4243.406415,297.000023,310.048383,208.906678,189.000036,4237.217247,4233.113511,4237.352121,94.244363,211.624668,209.28398,283.80451,4233.000619,4242.50327,11.250291,4233.935521,11.274958,0
0,0,0,0,0,0,0,7,2,8,2,0,147,0.94816,3,4107.535149,294.000005,305.764615,208.655218,191.000007,4101.449744,4097.149497,4101.403296,91,207.740222,252.169048,279.508497,4097.005293,4106.523347,147.126278,4097.861027,147.261815,0
0,0,0,0,0,0,0,6,15,8,12,3,39,0.916355,12,4214.647079,285.000012,297.405447,197.253644,178.00002,4208.765734,4205.121758,4208.850793,90.824006,199.060292,208.751937,272.809457,4205.020986,4213.840291,41.20679,4205.859009,41.310887,0
0,0,0,0,0,0,0,2,4,12,0,4,55,0.993163,0,4199.515448,297,310.048383,208.906678,189,4193.261499,4189.114704,4193.397787,94.244363,211.624668,208.350349,277.965825,4189.007887,4198.212239,55.610871,4189.945346,55.627255,0
0,0,0,0,0,0,0,3,4,20,0,4,124,0.972456,0,4130.691104,297.000001,309.762812,208.482613,189.000002,4124.332795,4120.116625,4124.47136,93.300589,211.206061,229.282321,272.237029,4120.023304,4128.9845,124.783498,4120.939699,124.807478,0
0,0,0,0,0,0,0,6,5,22,0,5,137,0.908099,3,4117.509563,294.000014,306.040847,206.322563,188.000023,4111.300646,4107.109568,4111.485498,90.138782,209.973808,234.916548,270.82282,4107.028393,4115.919581,137.867157,4107.879502,137.943951,0
0,0,0,0,0,0,0,11,11,38,4,7,391,0.796205,7,3863.898161,290.000072,300.832179,198.806439,182.000114,3857.296074,3853.101738,3857.583829,84.75848,204.313485,428.072175,256.844311,3853.111025,3861.551243,392.119034,3853.830432,392.237213,0
0,0,0,0,0,0,0,4,5,9,0,5,48,0.954734,3,4206.287199,294.000003,306.602348,207.154532,188.000005,4200.209519,4196.107244,4200.390458,92.02717,210.791366,209.539078,280.142821,4196.004221,4205.341365,48.388457,4196.901833,48.440671,0
0,0,0,0,0,0,0,5,4,17,0,4,99,0.932106,3,4155.413457,294.000008,306.320094,207.646334,189.000012,4149.306689,4145.115921,4149.444421,91.416629,210.380607,219.496531,274.37201,4145.016576,4154.070895,99.703885,4145.892063,99.774454,0
0,0,0,0,0,0,0,3,6,6,5,1,25,0.981175,2,4229.300888,295.000001,307.845741,206.671236,187.000001,4223.142195,4219.136997,4223.142195,94.339811,206.671236,208.517262,278.958778,4219.006034,4228.21227,25.990037,4219.917653,26.054034,0
0,0,0,0,0,0,0,28,31,57,29,4,602,0.47731,63,3649.509556,234.000584,242.332416,173.818871,162.000843,3645.601185,3642.131931,3645.645759,70.213959,174.751252,622.470077,225.621364,3642.502023,3648.981913,605.026125,3642.544852,605.458234,0
0,0,0,0,0,0,0,8,4,39,1,3,377,0.877327,1,3878.312133,296.000025,307.416655,206.421898,189.00004,3871.615942,3867.1324,3871.714091,88.955045,208.254652,414.796329,258.37376,3867.099357,3875.622015,378.013676,3867.89064,378.102401,0
0,0,0,0,0,0,0,6,6,16,0,6,95,0.892567,4,4159.332879,293.00002,305.080317,205.411782,187.000031,4153.21201,4149.101348,4153.44014,89.810912,209.973808,218.627735,275.087259,4149.014601,4158.109426,95.662312,4149.8706,95.739746,0
0,0,0,0,0,0,0,3,0,7,0,0,19,0.977444,0,4235.426071,297.000001,309.762812,212.115535,193.000001,4229.405868,4225.144968,4229.360354,94.704805,211.206061,206.864337,281.602557,4225.002388,4234.374216,19.50752,4225.91635,19.581312,0
0,0,0,0,0,0,0,6,10,33,0,10,511,0.92354,3,3744.559387,294.00001,306.040847,201.777105,183.000016,3737.482843,3733.083712,3737.934323,88.600226,209.973808,541.131263,263.180546,3733.070324,3742.265758,511.558024,3733.967595,511.521382,0
1,1,0,0,2,1,0,19,12,103,1,12,1720,0.901345,2,2541.181025,295.000017,303.659349,194.794764,181.000027,2530.481575,2524.104792,2531.216506,75.58439,204.120063,1720.554337,220.41098,2524.854513,2533.605534,1721.277191,2525.026733,1721.202508,4
1,1,1,0,1,0,0,24,31,85,12,20,708,0.624033,30,3546.06613,267.000265,275.278041,175.3083,162.000436,3539.709028,3536.031815,3540.578484,68.658576,192.065093,719.155266,220.871003,3536.601489,3542.891474,711.094028,3536.6347,711.337318,3
1,1,0,0,1,1,0,13,15,66,10,7,476,0.376338,8,3779.066684,289.000673,299.340943,194.339908,178.001093,3772.202009,3768.104033,3772.392875,82.873397,198.010101,498.046075,233.95085,3768.360777,3775.255885,478.871642,3768.807238,479.014783,3
